camaras_activas,resolucion_video,cuadros_por_segundo,compresion_h265_crf,perdida_paquetes_pct,capacidad_uplink_mbps,uso_cpu_nvr_pct,complejidad_escena,caudal_video_mbps
40,1080p,60,22.3,3.44,183.1,38.1,alta,119.4
40,720p,30,25.5,2.2,198.9,51.2,alta,89.2
26,1080p,25,24.6,3.6,92.3,11.7,media,53.4
41,1440p,15,28.3,3.24,46.7,75.4,alta,71.8
38,720p,60,26.0,1.07,247.3,62.4,media,114.3
41,1080p,15,24.4,3.96,222.4,37.1,baja,71.3
29,1440p,25,18.2,1.95,98.6,10.8,alta,95.4
30,1080p,30,22.2,3.01,201.6,65.0,baja,77.3
20,720p,25,33.6,1.41,195.7,83.6,media,42.1
38,1440p,25,27.1,2.41,200.7,26.6,alta,115.1
7,1080p,60,19.7,0.04,54.5,81.1,alta,80.4
10,720p,30,24.5,1.44,97.4,57.2,media,33.2
40,1440p,60,32.0,3.24,57.9,56.9,baja,84.5
39,720p,25,20.6,0.94,191.5,31.2,baja,76.7
22,720p,30,21.7,2.7,75.5,52.8,alta,50.4
19,720p,60,26.7,2.52,141.3,38.8,baja,66.4
29,1080p,30,31.7,0.88,269.3,48.1,media,113.1
10,1080p,15,18.5,3.27,65.1,20.5,alta,48.7
29,1440p,30,22.4,0.84,246.2,77.1,baja,95.6
17,1080p,25,20.4,0.77,239.3,67.5,baja,79.8
38,1080p,30,29.2,3.53,181.4,33.7,media,89.6
37,1080p,25,23.5,2.78,295.2,60.5,baja,97.6
8,1080p,30,31.3,2.72,108.4,47.7,media,51.7
35,1080p,25,21.4,0.12,59.2,49.6,alta,80.8
27,720p,25,24.9,3.77,174.1,27.4,media,55.6
24,1080p,30,19.4,2.31,299.9,72.9,baja,92.3
33,1080p,30,24.1,0.86,193.5,41.3,alta,93.9
35,720p,30,35.6,0.22,217.4,34.4,media,73.3
21,1440p,30,34.1,2.24,188.6,24.8,media,76.4
26,1080p,30,31.1,0.67,135.2,27.9,media,85.3
30,1080p,30,31.6,0.4,55.5,30.3,baja,52.3
39,1080p,60,22.6,2.56,264.3,34.9,baja,135.7
25,1080p,60,18.5,0.66,43.3,61.1,media,81.1
33,720p,15,25.0,3.54,64.7,21.3,media,33.0
22,1080p,30,32.5,3.28,167.2,69.3,baja,68.6
25,1080p,25,23.9,1.55,142.1,68.0,alta,79.5
38,1440p,30,27.1,2.5,145.6,83.1,media,104.8
35,1080p,30,33.1,1.65,276.1,18.5,media,98.6
13,720p,25,27.3,3.97,272.6,56.2,media,66.9
6,1440p,25,30.2,2.38,171.4,48.0,media,64.9
33,720p,30,24.6,2.57,35.6,68.6,media,41.4
13,1080p,30,31.8,1.92,255.7,76.2,baja,71.5
22,1440p,30,20.9,0.31,83.2,18.8,alta,82.4
24,720p,15,27.4,0.67,59.1,25.8,alta,32.1
11,720p,30,18.2,1.34,43.0,72.5,alta,27.3
32,1080p,25,19.2,0.97,129.0,55.1,baja,63.1
20,1440p,30,29.5,3.0,112.3,51.9,media,71.9
14,1080p,30,24.7,2.83,81.7,22.3,alta,69.7
27,1080p,15,23.9,0.8,255.7,81.4,baja,83.9
13,1440p,60,19.7,1.15,251.2,12.0,baja,125.5
23,1440p,25,30.7,1.54,23.9,60.5,media,55.1
20,1080p,25,27.6,0.28,202.2,15.1,media,79.6
6,720p,30,29.2,3.43,50.4,55.7,media,12.0
39,720p,30,29.1,1.71,295.9,11.8,baja,92.4
10,720p,25,19.8,2.74,38.6,22.0,baja,29.0
36,720p,30,27.5,1.75,114.7,54.6,baja,59.5
37,1080p,60,32.7,3.75,228.1,23.4,media,119.0
